Идентификатор ДЕ,ДЕ,Количество реплик,Позиция ДЕ в семинаре,Тип ДЕ,Характеристика реплики-стимула,Характеристика реплики-реакции,Наличие эллипсиса,Наличие синтаксического параллелизма,Конструктивные средства связи,Ключевые слова-маркеры,Микротема,Тип связи между стимулом и реакцией,Способ связи реплик,Наличие маркеров хезитации,Наличие вербальной компенсации невербального контакта,Наличие наложений или разрывов коммуникации,Функция в структуре семинара,Связь с макротемой семинара,Наличие связи с предыдущим ДЕ,Наличие связи с последующим ДЕ
1_1,"Да, спасибо. Всем добрый день,",2,начало,Директивное,побудительная,пояснение,нет,нет,лексический повтор,"давайте, пожалуйста начинайте",организация начала семинара и уточнение регламента,прямой,цепная,нет,нет,нет,организационная,открытие темы,нет,да
1_2,"Эмиль, спасибо большое за рассказ.",3,начало,Информативное,вопросная,ответ,нет,нет,"местоименная замена , лексический повтор","как они сложились?, скажите, пожалуйста; сейчас покажу",происхождение и принцип выделения трёх кластеров в сетевом анализе,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
1_3,"Нет, смотрите, у меня такой",2,начало,Информативное,вопросная,ответ,нет,нет,"лексический повтор , местоименная замена","какие характеристики?, на ваш взгляд; оранжевый – это, зеленым сложнее",характеристики оранжевого и зеленого кластеров,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
1_4,"Ну вот смотрите, можно тогда",2,начало,Обмен мнениями,повествовательная,уточнение,нет,нет,"лексический повтор , частица 'ну'","можно тогда сказать, наверное; проблема в том",интерпретация роли США и Франции в кластерах,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
1_5,"Ну, здесь, наверное, уже... Да-да,",3,начало,Информативное,повествовательная,вопрос,да,нет,"частица 'ну', лексический повтор",качественный анализ; может быть; после расчета метрики,способ определения цвета кластеров,прямой,цепная,да,нет,нет,контролирующая,развитие темы,да,да
1_6,"Окей, тогда да. Тогда здесь",2,начало,Обмен мнениями,повествовательная,развитие,нет,нет,"вводное 'тогда', лексический повтор","было бы здорово; в принципе, можно; например",предложение добавить динамический анализ и обсуждение роли Франции,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
1_7,"По-моему, Иван Александрович еще вопрос.",3,начало,Информативное,повествовательная с вопросами,ответ,нет,нет,"вопросно-ответная структура, лексический повтор","почему, какой вывод, незаменим; спасибо, интересно",обсуждение контринтуитивных выводов и незаменимости сетевого анализа,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
1_8,"Да, спасибо. Есть еще вопросы?",5,начало,Информативное,вопросная,ответ,нет,нет,"местоименная замена , лексический повтор","есть еще вопросы?, что там такое?; кто это?",уточнение о самой жирной стрелке на визуализации,прямой,цепная,да,нет,нет,контролирующая,развитие темы,да,да
1_9,"Эмиль, у меня еще есть",2,начало,Информативное,вопросная,ответ,нет,нет,"повтор вопросов, местоимения","правильно ли я понимаю?, почему, делали ли вы; да, да, да","обсуждение выбора типа взаимодействия, переменных модели и дескриптивной статистики",прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
1_10,"Спасибо большое, Эмилия. У меня",3,середина,Обмен мнениями,повествовательная,развитие,нет,нет,"вводные слова, лексический повтор","стоит проверить, парадокс Лазарсфельда, я бы предложил","обсуждение методологических проблем: гетерогенность, экзогенные интерпретации, необходимость экспертной оценки",прямой,цепная,да,нет,нет,контролирующая,развитие темы,да,да
1_11,"Да, я согласен, но в",2,середина,Фатическое,повествовательная,фатическая,да,нет,"частицы, вводные слова","спасибо, пожалуйста, до скорых встреч","завершение семинара, прощание",прямой,цепная,да,нет,нет,фатическая,закрытие темы,да,нет
1_12,"Да, я согласен, но в",2,середина,Фатическое,повествовательная,фатическая,да,нет,"лексический повтор , частицы","спасибо, пожалуйста, до скорых встреч",завершение семинара и прощание,прямой,цепная,да,нет,нет,фатическая,закрытие темы,да,нет
2_1,"Так, вижу, что руки... Большое,",2,начало,Директивное,побудительная,согласие,да,нет,"лексический повтор , частица ну","давайте, пожалуй",предоставление слова и согласие записывать,прямой,цепная,да,нет,нет,организационная,открытие темы,нет,да
2_2,"У нас есть записи. Лен,",7,начало,Обмен мнениями,повествовательная,"ответ, согласие, благодарность",нет,нет,"лексический повтор , местоимения","я хочу отметить, я готов, можно ли считать, спасибо",обратная связь и советы по улучшению исследования командного взаимодействия,прямой,цепная,да,нет,нет,контролирующая,развитие темы,да,да
2_3,"Коллеги, а можно перед тем,",2,начало,Информативное,вопросная,ответ,нет,нет,"лексический повтор , вопрос-ответ","что имеется в виду?, глобально мысль такая",уточнение о разработке инструмента для сбора сетевых данных в организациях,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
2_4,"Я хотела спросить, знаете ли",4,начало,Информативное,вопросная,"ответ, согласие",да,нет,"местоименная замена , лексический повтор","знаете ли вы, может быть, стоит",обсуждение инструмента Polinold и возможности его аналогичной разработки,прямой,цепная,да,нет,нет,организационная,развитие темы,да,да
2_5,"Да, спасибо большое. По поводу",2,начало,Информативное,вопросная,ответ,нет,нет,"вопрос-ответ, лексический повтор","как вы получали, как превращали; я решила, получилось",методология анализа интервью,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
2_6,"Я прошу прощения, я просто,",2,начало,Обмен мнениями,повествовательная,"согласие, пояснение",нет,нет,"лексический повтор , частицы","не хватает структуризации, мне кажется, я согласна",критика отсутствия структуризации данных и предложения по улучшению классификации,прямой,цепная,да,нет,нет,контролирующая,развитие темы,да,да
2_7,И вот последний вопрос у,2,начало,Информативное,вопросная,ответ,нет,нет,"вопрос-ответ, лексический повтор","что за команды, вот суть, по поводу команд",тип команд в исследовании и отсутствие термина «командное взаимодействие» в бизнесе,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
2_8,"У меня, собственно, вопрос был",2,начало,Информативное,вопросная,ответ,нет,нет,"вопрос-ответ, лексический повтор","есть ли стимулы, вот руководитель, например","стимулы и контрстимулы к взаимодействию в командах, пример руководителя онлайн-школы",прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
2_9,"Лена, я хотела еще спросить,",2,начало,Информативное,вопросная,ответ,нет,нет,"вопрос-ответ, лексический повтор","возникала ли эта тема, да, да, да",учёт поколенческих различий в командном взаимодействии,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
2_10,"Да, спасибо. Я вижу у",3,начало,Обмен мнениями,вопросная,ответ,нет,нет,лексический повтор,"нет ли ощущения, вопрос суперинтересный, мне видится",формирование команд путём обрезания связей и необходимость кейс-стади,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
2_11,"Это очень здорово, да, то",2,начало,Обмен мнениями,повествовательная,развитие,нет,нет,"лексический повтор , частицы","действительно метод, да, и здесь кстати",важность скорости исследований и учёта внешних трендов,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
2_12,У меня еще есть один,2,начало,Информативное,вопросная,ответ,нет,нет,"вопрос-ответ, лексический повтор","смотрели ли вы, наверное, действительно",заменяемость членов команды и разница между структурным и атмосферным подходами,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
2_13,Ещё один комментарий по поводу,3,середина,Обмен мнениями,повествовательная,"согласие, развитие",нет,нет,"лексический повтор , частицы","известная книга, мне кажется",пример кейс-стади в книге Ленсиони и возможность адаптации для российского контекста,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
2_14,"Спасибо большое. Да, вам большое",3,середина,Информативное,повествовательная,ответ,да,нет,вопрос-ответ,"есть ли доступ, да, есть контакты",наличие контактов для повторной коммуникации с респондентами,прямой,цепная,нет,нет,нет,контролирующая,развитие темы,да,да
2_15,"Я просто что подумал, что,",2,середина,Обмен мнениями,повествовательная,ответ,нет,нет,"лексический повтор , противопоставление","слабые места, есть ли способы, мне кажется",проблема субъективности формулировок в интервью и необходимость структурирования опросников,прямой,цепная,да,нет,нет,контролирующая,развитие темы,да,да
2_16,"Они открытые, эти вопросы? Да,",2,середина,Информативное,вопросная,ответ,нет,нет,вопрос-ответ,"открытые?, да, конечно; есть открытые вопросы",тип вопросов в гайде и нецелесообразность количественной обработки малой выборки,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
2_17,"наверное, ваше исследование должно послужить",8,середина,Оценочное,повествовательная,"согласие, благодарность",да,нет,лексический повтор,"спасибо, желаем успехов, надо эту нишу занимать",заключительная благодарность и пожелания,прямой,цепная,да,нет,нет,фатическая,закрытие темы,да,нет
3_1,Чтобы можно было по ходу,2,начало,Информативное,повествовательная,пояснение,нет,нет,лексический повтор,"как читать тексты, традиционный подход, я пользуюсь","обзор инструментов для чтения и редактирования академических текстов, типы литературных обзоров",прямой,цепная,да,нет,нет,объяснительная,развитие темы,нет,да
3_2,"Вот, теперь мы постепенно переходим",4,начало,Информативное,повествовательная,пояснение,нет,нет,лексический повтор,"переходим к Zotter, что такое Zotter, давайте перейдем",обзор функционала Zotero и особенностей оформления ГОСТ,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
3_3,Zotter... Решила немножечко подумать. Так.,3,начало,Фатическое,вопросная,ответ,нет,нет,вопрос-ответ,"видно?, да-да, тогда вы скачаете",проверка видимости экрана и начало инструкции по Zotero,прямой,цепная,да,да,нет,организационная,развитие темы,да,да
3_4,"на волшебную палочку здесь сверху,",2,начало,Информативное,побудительная,ответ,нет,нет,"лексический повтор, частицы","да, зависит",инструкция по работе с Zotero,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
3_5,попробуем ту же самую статью,8,начало,Информативное,вопросная,ответ,нет,нет,"вопрос-ответ, лексический повтор","виден браузер?, рискну предположить, смотрите",проверка видимости браузера и инструкция по работе с Zotero Connector,прямой,цепная,да,да,нет,объяснительная,развитие темы,да,да
3_6,Вот давайте мы вот это,16,начало,Информативное,повествовательная,"ответ, пояснение",нет,нет,"лексический повтор, частицы","давайте, можно сделать, попробуем",попытка вставки ссылки через Zotero в Google Docs и возникшие проблемы,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
3_7,"Я надеюсь, что вроде бы",6,начало,Информативное,повествовательная,вопрос,нет,нет,"вопрос-ответ, лексический повтор","вопрос от Александра, здравствуйте, спасибо",обсуждение детекции ИИ в текстах и ответ на вопрос о VOS Viewer,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
3_8,вопрос. Последний будет про где,7,середина,Информативное,вопросная,ответ,нет,нет,"вопрос-ответ, лексический повтор","где взять запись, как работаете, Яндекс.Переводчик",работа со статьями на иностранных языках и хранение переводов в Zotero,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
3_9,Спасибо. Пожалуйста. Есть ли еще,3,середина,Информативное,вопросная,ответ,нет,нет,"вопрос-ответ, лексический повтор","есть ли вопросы, лайфхаки, систематические обзоры",методы выявления противоречий в литературе и систематические обзоры,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
3_10,"Еще какие-то вопросы? Даша, посмотрите,",5,середина,Обмен мнениями,вопросная,"ответ, согласие",нет,нет,"лексический повтор, частицы","еще вопросы?, лайфхак, согласна",обсуждение дополнительных баз данных и планов проведения семинара,прямой,цепная,да,нет,нет,организационная,развитие темы,да,да
3_11,"Отлично. Иван Александрович, я вижу",6,середина,Обмен мнениями,повествовательная,вопрос,нет,нет,"лексический повтор, вопрос-ответ","противоречия, опыт, модель Лама",опыт выявления противоречий с помощью ИИ и модели Llama,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
3_12,"Ну что ж, коллеги, мне",2,середина,Оценочное,повествовательная,"оценка, благодарность",нет,нет,"лексический повтор , частицы","спасибо, успех, круто","завершение семинара, благодарность и оценка посещаемости",прямой,цепная,да,нет,нет,фатическая,закрытие темы,да,нет
4_1,"Да, Артур, спасибо большое. Я",2,начало,Информативное,вопросная,ответ,нет,нет,"вопрос-ответ, лексический повтор","были ли последствия, отличный вопрос",институциональные последствия исследований междиректората,прямой,цепная,да,нет,нет,объяснительная,развитие темы,нет,да
4_2,"Артур. Вопрос такой, то есть",2,начало,Информативное,вопросная,ответ,нет,нет,вопрос-ответ,"консенсус, оценивать неправильно",консенсус по интерпретации связей в сети,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
4_3,"Секундочку, секундочку, простите, пожалуйста, а",4,начало,Информативное,вопросная,ответ,нет,нет,"вопрос-ответ, лексический повтор","правильно ли я понимаю, нет, 59 журналов",уточнение количества журналов и редакторов в выборке,прямой,цепная,да,нет,нет,контролирующая,развитие темы,да,да
4_4,"Артур, я хотела вас попросить",4,начало,Информативное,вопросная,ответ,нет,нет,вопрос-ответ,"хищнические журналы, так обтекаемо скажу",включение хищнических журналов в выборку и норма редакторов,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
4_5,"Артур, да. У меня вопрос",2,начало,Информативное,вопросная,ответ,нет,нет,вопрос-ответ,"вы проверяли, исключительно гипотеза",связь объёма аннотации с её структурой и вопросы устойчивости кластеризации,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
4_6,Можно еще секундочку? Вот на,4,начало,Информативное,вопросная,ответ,нет,нет,вопрос-ответ,"это действительно так, это так","количество редакторов, связанных с одним журналом",прямой,цепная,да,нет,нет,контролирующая,развитие темы,да,да
4_7,"Да, Артур, у меня вопрос.",3,начало,Информативное,вопросная,ответ,нет,нет,вопрос-ответ,"почему Лувин, нет хорошего ответа",выбор алгоритма кластеризации Louvain,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
4_8,"Я так понимаю, что цвет",3,начало,Информативное,повествовательная,"согласие, пояснение",нет,нет,лексический повтор,"я так понимаю, но при этом",связь цвета сообществ с аннотациями,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
4_9,А вот на предыдущих слайдах,2,середина,Обмен мнениями,повествовательная,ответ,нет,нет,лексический повтор,"об одних и тех же кластерах, да, то есть",интерпретация трёх кластеров и тематического моделирования,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
4_10,"Артур, спасибо вам огромное. Все,",7,середина,Директивное,вопросная,ответ,нет,нет,вопрос-ответ,"вопросы есть, спасибо, планируете ли",вопросы о динамике редакторов и визуализации редактор-центричной сети,прямой,цепная,да,нет,нет,контролирующая,развитие темы,да,да
4_11,"Звук включить, пожалуйста. Мы с",7,середина,Фатическое,повествовательная,"согласие, развитие",нет,нет,лексический повтор,"звук включить, хочу поддержать, спасибо",технические проблемы и обсуждение типологии журналов,прямой,цепная,да,да,да,организационная,развитие темы,да,да
4_12,"Спасибо большое. Коллеги, еще вопросы?",4,середина,Обмен мнениями,вопросная,"пояснение, уточнение, ответ, согласие, пояснение",нет,нет,"лексический повтор, частицы","еще вопросы?, я хотела бы продолжить, спасибо за комментарий",обсуждение возможных продолжений исследования,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
4_13,"коллеги, спасибо, Артур. Спасибо",9,середина,Обмен мнениями,повествовательная,"ответ, пояснение, согласие, уточнение, пояснение",нет,нет,"лексический повтор, местоименная замена","спасибо, идея, спасибо за комментарий",обсуждение методологии кластерного анализа и нормализации весов,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
4_14,"Ну да, мне кажется, главный",12,конец,Фатическое,повествовательная,"ответ, согласие, пояснение, уточнение, ответ",да,нет,"лексический повтор, частицы","главный пойнт, поделитесь опытом, сложилось впечатление",природа связей в редакторских сетях и необходимость лонгитюдных данных,прямой,цепная,да,нет,нет,фатическая,закрытие темы,да,нет
5_1,"Пробую. Переключаются слайды, да?",4,начало,Фатическое,вопросная,вопрос,да,нет,"лексический повтор, частицы","переключаются слайды, перезайти",техническая проблема с переключением слайдов,прямой,цепная,да,нет,нет,организационная,открытие темы,нет,да
5_2,"Да, всем доброго дня еще",4,начало,Фатическое,повествовательная,"фатическая, пояснение",да,нет,"частицы, лексический повтор","доброго дня, странно ведет, выпал, подождем",технические проблемы с Zoom и потеря докладчика,прямой,цепная,да,нет,да,организационная,открытие темы,да,да
5_3,"может быть, тогда запись остановить",2,начало,Директивное,побудительная,согласие,да,нет,лексический повтор,"запись остановить, да-да-да",предложение остановить запись из-за проблем,прямой,цепная,нет,нет,нет,организационная,открытие темы,да,да
5_4,"все лучше, да, теперь?",3,начало,Фатическое,вопросная,"ответ, согласие",да,нет,"лексический повтор, частицы","лучше, теперь, отлично, давайте заново начну",проверка качества связи и перезапуск,прямой,цепная,нет,да,нет,организационная,открытие темы,да,да
5_5,"в принципе, у нас свободный",2,начало,Фатическое,повествовательная,согласие,нет,нет,лексический повтор,"свободный разговор, задают вопросы, хорошо, спасибо, давайте начнем",регламент вопросов и начало доклада,прямой,цепная,да,нет,нет,организационная,открытие темы,да,да
5_6,"Андрей, я прошу прощения, а",2,начало,Информативное,вопросная,"ответ, пояснение",нет,нет,"вопросно-ответная структура, лексический повтор","вы сейчас слайды показываете, я его уберу, идея возникла",объяснение методологии генерации групп и индекса ментального благополучия,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
5_7,"да, спасибо, Андрей. Вот я",2,начало,Информативное,вопросная,ответ,нет,нет,лексический повтор,"правильно ли я понял, идея в том, стандартный замер",уточнение про генерацию групп и сравнение с медицинским анализом крови,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
5_8,"Да, спасибо. На самом деле",2,начало,Информативное,повествовательная,ответ,нет,нет,лексический повтор,"диаграммы выше, переход к тепловой карте, мы выделяем набор комбинаций",объяснение построения тепловой карты и подсчёта индекса для подгрупп,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
5_9,"Все, да, вот теперь, кажется,",3,начало,Информативное,вопросная,ответ,да,нет,"вопрос-ответ, лексический повтор","очень короткий вопрос про сам индекс, как-то взвешен, среднее арифметическое",вопрос о взвешивании вопросов в индексе и структура индекса,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
5_10,"А вот размер вот этот,",2,начало,Информативное,вопросная,ответ,нет,нет,вопрос-ответ,"размер как-то связан с числом вопросов, нет, каждая первичная переменная считается по одному вопросу",связь размера сектора на диаграмме с количеством вопросов,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
5_11,"Спасибо большое. Коллеги, может быть,",2,начало,Директивное,побудительная,согласие,да,нет,частицы,"еще вопросы, давайте идем дальше",переход к следующей части доклада,прямой,цепная,нет,нет,нет,организационная,развитие темы,да,да
5_12,"Коллеги, может быть, есть вопросы?",4,начало,Обмен мнениями,повествовательная,"ответ, пояснение, согласие",да,нет,"лексический повтор, частицы","очень гибкий, пример работы, процесс идет, закрытая история",обсуждение гибкости инструментария и отсутствия открытых примеров,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
5_13,"В целом, да, ответили. Очень",5,начало,Информативное,вопросная,"ответ, уточнение",нет,нет,"лексический повтор, вопрос-ответ","дискриминационная практика, лучше всего живется мужчинам, реальные данные по России",обсуждение возрастных и гендерных различий в индексе по данным РФ,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
5_14,подскажите еще вот к вопросу,2,начало,Информативное,вопросная,ответ,нет,нет,"вопрос-ответ, лексический повтор","серые квадратики, нет данных, количество респондентов меньше 25, порог",обозначение отсутствия данных и порог выборки,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
5_15,"Большое спасибо. Надеюсь, что вам",4,середина,Информативное,вопросная,"ответ, пояснение",нет,нет,"лексический повтор, частицы","численность команды, агенты, архитектор, кодер, отладчик, ревьюер",описание multi-agent системы для написания кода и пример с Кими,прямой,цепная,да,нет,да,объяснительная,развитие темы,да,да
5_16,"Да, Андрей, спасибо огромное. Надеюсь,",3,середина,Информативное,вопросная,ответ,нет,нет,вопрос-ответ,"решение кастомное под индустриальных заказчиков, внутренняя система, интерактивные файлы",перспективы развития инструментария и формат предоставления результатов,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
5_17,"Спасибо. Спасибо. Коллеги, пожалуйста, еще",2,середина,Информативное,вопросная,ответ,нет,нет,"вопрос-ответ, лексический повтор","неудовлетворительная работа, минусы, зоны некомпетентности, граничные случаи",проблемы и ограничения при работе с ИИ-агентами,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
5_18,Коллеги?,3,середина,Информативное,вопросная,ответ,да,нет,вопрос-ответ,"не страшно ли передавать данные, конфиденциальность, скрипты локально, SLA, NDA",вопрос о безопасности и конфиденциальности данных при использовании ИИ,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
5_19,"Ну да, да, согласен.",3,середина,Обмен мнениями,повествовательная,"согласие, пояснение, развитие",нет,нет,"лексический повтор, частицы","экономия человека-часов, фазовый переход, интеллектуальный ресурс, буст аналитика",ценность подхода: экономия ресурсов и расширение возможностей аналитика,прямой,цепная,да,нет,нет,обмен мнениями,развитие темы,да,да
5_20,"Да, я хочу... Спасибо. Да,",3,середина,Оценочное,повествовательная,"оценка, согласие, благодарность",да,нет,лексический повтор,"аналитику глубже, экстремальные ситуации, границы экспертности",обсуждение глубины аналитики и границ экспертизы,прямой,цепная,да,нет,нет,оценочная,развитие темы,да,да
6_1,"Да, коллеги, всем добрый день.",2,начало,Директивное,побудительная,согласие,нет,нет,лексический повтор,"добрый день, можете начинать, здравствуйте, коллеги",начало семинара и представление докладчика,прямой,цепная,нет,нет,нет,организационная,открытие темы,нет,да
6_2,"На всякий случай, про болтанские",2,начало,Информативное,вопросная,ответ,да,нет,лексический повтор,"отступление, можно, да, я думаю","уточнение, нужно ли делать отступление по теории градов",прямой,цепная,да,нет,нет,организационная,открытие темы,да,да
6_3,"Стало ли понятнее? Да, прекрасно.",2,начало,Информативное,вопросная,"ответ, оценка",да,нет,"лексический повтор, частицы","стало ли понятнее, да, прекрасно, спасибо",проверка понимания после объяснения теории градов,прямой,цепная,нет,да,нет,контролирующая,развитие темы,да,да
6_4,"Марина, большое спасибо за ваш",1,начало,Директивное,побудительная,,да,нет,нет,"спасибо, вопросы, уточняющие вопросы",приглашение задавать вопросы,прямой,,нет,нет,нет,организационная,развитие темы,да,да
6_5,На самом деле я хочу,2,начало,Оценочное,повествовательная,"оценка, пояснение",нет,нет,"лексический повтор, местоименная замена","спасибо большое, прагматический подход, режимы вовлеченности, концепт ситуации",вопрос о параметре ситуации и его недооценке в социологии,прямой,цепная,да,нет,нет,объяснительная,развитие темы,да,да
